1,H,Hydrogen,1.008,[H] 1s1 ,nonmetal,Gas,false,1,1,1766,1,0.08988,2.2,0.1805,13.99| -259.16| -434.49,20.271| -252.879| -423.182,--,31,120,Hexagonal,--,--,--,--,--,--,--,image_1,image_1_full,Hydrogen and stupidity are the two most abundant materials in the universe
2,He,Helium,4.003,[H] 1s2 ,noble gas,Gas,false,18,1,1868,2,0.164,--,0.1513,0.95| -272.20| -457.96,4.222| -268.928| -452.070,--,28,140,Hexagonal Close-Packed,--,--,--,--,--,--,--,image_2,image_2_full,Helium balloons
3,Li,Lithium,6.941,[He] 2s1 ,alkali metal,Solid,false,1,2,1817,2| 1,0.534,0.98,84.8,453.65| 180.50| 356.90,1603| 1330| 2426,152,128,182,Body-Centered Cubic,--,4.9,4.2,11,0.6,--,5,image_3,image_3_full,Lithium-ion batteries
4,Be,Beryllium,9.012,[He] 2s2 ,alkaline earth metal,Solid,false,2,2,1798,2| 2,1.85,1.57,200,1560| 1287| 2349,2742| 2469| 4476,112,96,153,Hexagonal Close Packed,--,287,132,130,5.5,1670,590-1320,image_4,image_4_full,Beryllium covered aquamarine crystal
5,B,Boron,10.811,[He] 2s2 2p1 ,metalloid,Solid,false,13,2,1808,2| 3,2.37,2.04,27.4,2349| 2076| 3769,4200| 3927| 7101,90,84,192,Rhombohedral,--,--,--,--,9.5,--,--,image_5,image_5_full,Boron mineral
6,C,Carbon,12.011,[He] 2s2 2p2 ,nonmetal,Solid,false,14,2,3750 BCE,2| 4,1.8,2.55,119,3823| 3550| 6422,--| --| --,--,69,170,Simple Hexagonal,Diamond Cubic,1050,478,442,1-2,--,--,image_6,image_6_full,Carbon mineral
7,N,Nitrogen,14.007,[He] 2s2 2p3 ,nonmetal,Gas,false,15,2,1772,2| 5,1.251,3.04,25.83,63.15| -210.00| -346.00,77.355| -195.795| -320.431,--,71,155,Hexagonal,--,--,--,--,--,--,--,image_7,image_7_full,Liquid nitrogen spray canister
8,O,Oxygen,15.999,[He] 2s2 2p4 ,nonmetal,Gas,false,16,2,1771,2| 6,1.429,3.44,26.58,54.36| -218.79| -361.82,90.188| -182.962| -297.332,--,66,152,Cubic,--,--,--,--,--,--,--,image_8,image_8_full,Oxygen tank for scuba diving
9,F,Fluorine,18.998,[He] 2s2 2p5 ,halogen,Gas,false,17,2,1810,2| 7,1.696,3.98,0.02591,53.48| -219.67| -363.41,85.03| -188.11| -306.60,--,64,135,Cubic,--,--,--,--,--,--,--,image_9,image_9_full,Fluorine mineral
10,Ne,Neon,20.18,[He] 2s2 2p6 ,noble gas,Gas,false,18,2,1898,2| 8,0.9002,--,49.1,24.56| -248.59| -415.46,27.104| -246.046| -410.883,--,58,154,Face-Centered Cubic,--,--,--,654,--,--,--,image_10,image_10_full,Neon open sign
11,Na,Sodium,22.99,[Ne] 3s1 ,alkali metal,Solid,false,1,3,1807,2| 8| 1,0.968,0.93,142,370.944| 97.794| 208.029,1156.090| 882.940| 1621.292,186,166,227,Body-Centered Cubic,--,10,3.3,6.3,0.5,--,0.69,image_11,image_11_full,Sodium is the primary element in salt
12,Mg,Magnesium,24.305,[Ne] 3s2 ,alkaline earth metal,Solid,false,2,3,1755,2| 8| 2,1.738,1.31,156,923| 650| 1202,1363| 1091| 1994,160,141,173,Hexagonal Close Packed,--,45,17,45,1-2.5,--,44-260,image_12,image_12_full,Magnesium mineral
13,Al,Aluminum,26.982,[Ne] 3s2 3p1 ,metal,Solid,false,13,3,1825,2| 8| 3,2.7,1.61,237,933.47| 660.32| 1220.58,2743| 2470| 4478,143,121,184,Face-Centered Cubic,--,70,26,76,2.75,160-350,160-550,image_13,image_13_full,Aluminum soda cans
14,Si,Silicon,28.086,[Ne] 3s2 3p2 ,metalloid,Solid,false,14,3,1823,2| 8| 4,2.329,1.9,149,1687| 1414| 2577,3538| 3265| 5909,111,111,210,Diamond Cubic,--,130-188,51-80,97.6,7,--,--,image_14,image_14_full,Silicon semiconductors on a computer processor
15,P,Phosphorus,30.974,[Ne] 3s2 3p3 ,nonmetal,Solid,false,15,3,1669,2| 8| 5,2.69,2.19,0.236,317.4| 44.2| 112.0,553.7| 280.5| 536.9,--,107,180,Body-Centered Cubic,--,--,--,5-11,--,--,--,image_15,image_15_full,Phosphorous red match tips
16,S,Sulfur,32.065,[Ne] 3s2 3p4 ,nonmetal,Solid,false,16,3,2000 BCE,2| 8| 6,2.07,2.58,0.205,388.36| 115.21| 239.38,717.8| 444.6| 832.3,--,105,180,Orthorhombic,--,--,--,7.7,2.0,--,--,image_16,image_16_full,Sulfur mineral
17,Cl,Chlorine,35.453,[Ne] 3s2 3p5 ,halogen,Gas,false,17,3,1774,2| 8| 7,3.2,3.16,8.9,171.6| -101.5| -150.7,239.11| -34.04| -29.27,--,102,175,Orthorhombic,--,--,--,--,--,--,--,image_17,image_17_full,Chlorine tablet used to clean pool bacteria
18,Ar,Argon,39.948,[Ne] 3s2 3p6 ,noble gas,Gas,false,18,3,1894,2| 8| 8,1.784,--,17.72,83.81| -189.34| -308.81,87.302| -185.848| -302.526,--,106,188,Face-Centered Cubic,--,--,--,--,--,--,--,image_18,image_18_full,Argon gas is used inside of light bulbs
19,K,Potassium,39.098,[Ar] 4s1 ,alkali metal,Solid,false,1,4,1807,2| 8| 8| 1,0.862,0.82,102.5,336.7| 63.5| 146.3,1032| 759| 1398,227,203,275,Body-Centered Cubic,--,3.53,1.3,3.1,0.4,--,0.363,image_19,image_19_full,Potassium is commonly used in fertilizers
20,Ca,Calcium,40.078,[Ar] 4s2 ,alkaline earth metal,Solid,false,2,4,1808,2| 8| 8| 2,1.55,1,201,1115| 842| 1548,1757| 1484| 2703,197,176,231,Face-Centered Cubic,--,20,7.4,17,1.75,--,170-416,image_20,image_20_full,Calcium is one of the most abundant elements in the human body
21,Sc,Scandium,44.956,[Ar] 3d1 4s2 ,transition metal,Solid,false,3,4,1879,2| 8| 9| 2,2.985,1.36,15.8,1814| 1541| 2806,3109| 2836| 5136,162,170,211,Hexagonal Close Packed,--,74.4,29.1,56.6,--,--,736-1200,image_21,image_21_full,Scandium mineral
22,Ti,Titanium,47.867,[Ar] 3d2 4s2 ,transition metal,Solid,false,4,4,1791,2| 8| 10| 2,4.506,1.54,21.9,1941| 1668| 3034,3560| 3287| 5949,147,160,--,Hexagonal Close Packed,--,116,44,110,6.0,830-3420,716-2770,image_22,image_22_full,Titanium dental implant
23,V,Vanadium,50.942,[Ar] 3d3 4s2 ,transition metal,Solid,false,5,4,1801,2| 8| 11| 2,6,1.63,30.7,2183| 1910| 3470,3680| 3407| 6165,134,153,--,Body-Centered Cubic,--,128,47,160,6.7,628-640,600-742,image_23,image_23_full,Vanadium wrench
24,Cr,Chromium,51.996,[Ar] 3d5 4s1 ,transition metal,Solid,false,6,4,1797,2| 8| 13| 1,7.19,1.66,93.9,2180| 1907| 3465,2944| 2671| 4840,128,139,--,Body-Centered Cubic,--,279,115,160,8.5,1060,687-6500,image_24,image_24_full,Chromium crystals
25,Mn,Manganese,54.938,[Ar] 3d5 4s2 ,transition metal,Solid,false,7,4,1774,2| 8| 13| 2,7.21,1.55,7.81,1519| 1246| 2275,2334| 2061| 3742,127,139-161,--,Body-Centered Cubic,--,198,--,120,6.0,--,196,image_25,image_25_full,Manganese mineral
26,Fe,Iron,55.845,[Ar] 3d6 4s2 ,transition metal,Solid,false,8,4,5000 BCE,2| 8| 14| 2,7.874,1.83,80.4,1811| 1538| 2800,3134| 2862| 5182,126,132-152,--,Body-Centered Cubic,Face-Centered Cubic,211,82,170,4,608,200-1180,image_26,image_26_full,Iron-crafted Medieval weapons
27,Co,Cobalt,58.933,[Ar] 3d7 4s2 ,transition metal,Solid,false,9,4,1735,2| 8| 15| 2,8.9,1.88,100,1768| 1495| 2723,3200| 2927| 5301,125,126-150,--,Hexagonal Close Packed,--,209,75,180,5.0,1043,470-3000,image_27,image_27_full,Cobalt covered titanium quartz crystal
